species,label
Calopogon tuberosus,LC
Chamorchis alpina,LC
Cypripedium acaule,LC
Cypripedium calceolus,LC
Dactylorhiza elata,NT
Dactylorhiza sambucina,LC
Epipactis muelleri,LC
Epipactis palustris,LC
Epipactis purpurata,LC
Gymnadenia odoratissima,LC
Neottia nidus-avis,LC
Ophrys insectifera,LC
Caladenia catenata,LC
Platanthera hyperborea,LC
Pogonia ophioglossoides,LC
Pterostylis mutica,LC
Spiranthes romanzoffiana,LC
Acianthera saundersiana,LC
Brachionidium pteroglossum,CR
Oeceoclades maculata,LC
Oeonia brauniana,VU
Oligophyton drummondii,LC
Oncidium dactyliferum,LC
Oncidium ensatum,LC
Oncidium hastilabium,LC
Oncidium planilabre,LC
Ophrys argolica,VU
Ophrys atlantica,LC
Ophrys bertolonii,LC
Ophrys kotschyi,NT
Ophrys lunulata,LC
Orchis brancifortii,LC
Orchis laeta,NT
Orchis pauciflora,LC
Orchis quadripunctata,LC
Orchis sitiaca,EN
Oreorchis oligantha,LC
Brachycorythis disoides,VU
Orleanesia amazonica,LC
Pachyplectron arifolium,NT
Palmorchis imuyaensis,LC
Palmorchis trilobulata,LC
Panisea yunnanensis,EN
Paphiopedilum appletonianum,EN
Paphiopedilum armeniacum,EN
Paphiopedilum barbigerum,EN
Paphiopedilum bellatulum,EN
Paphiopedilum bullenianum,EN
Paphiopedilum concolor,EN
Paphiopedilum dianthum,EN
Paphiopedilum emersonii,CR
Paphiopedilum glanduliferum,EN
Paphiopedilum godefroyae,EN
Paphiopedilum gratrixianum,CR
Paphiopedilum hangianum,CR
Paphiopedilum haynaldianum,EN
Paphiopedilum helenae,CR
Paphiopedilum henryanum,CR
Paphiopedilum hirsutissimum,VU
Paphiopedilum hookerae,EN
Paphiopedilum insigne,EN
Paphiopedilum javanicum,EN
Paphiopedilum lowii,EN
Paphiopedilum malipoense,EN
Paphiopedilum micranthum,CR
Paphiopedilum niveum,EN
Paphiopedilum parishii,EN
Paphiopedilum purpuratum,CR
Paphiopedilum rothschildianum,CR
Paphiopedilum sanderianum,CR
Paphiopedilum schoseri,CR
Paphiopedilum stonei,CR
Paphiopedilum supardii,CR
Paphiopedilum tonsum,EN
Paphiopedilum victoria-regina,CR
Paphiopedilum vietnamense,CR
Paphiopedilum villosum,VU
Paphiopedilum violascens,EN
Paphiopedilum wilhelminae,EN
Pedilochilus papuanus,LC
Pelexia orthosepala,LC
Peristylus aristatus,LC
Phalaenopsis violacea,VU
Pholidota camelostalix,LC
Pholidota chinensis,NT
Pholidota globosa,LC
Phragmipedium besseae,EN
Phragmipedium boissierianum,LC
Phragmipedium caricinum,NT
